IdentifierInModel	OriginalBiGGIdentifier	MetaboliteName	CreatedOrFixedBiGGIdentifier	RandomIdentifierPerlBoolean
D-Xylopyranose	NO_BiGG_CHECK_METACYCID	D-xylopyranose	X2h9Df6L	TRUE
_3-hydroxy-cis-D9-hexaecenoyl-ACPs	NO_BiGG_CHECK_METACYCID	a (3R)-3-hydroxy cis Δ9-hexadecenoyl-[acp]	HpVmh3YC	TRUE
_3-oxo-cis-D9-hexadecenoyl-ACPs	NO_BiGG_CHECK_METACYCID	a 3-oxo-cis-Δ9-hexadecenoyl-[acp]	1KKwtxkG	TRUE
cis-delta21-3-hydroxyC40-ACPs	NO_BiGG_CHECK_METACYCID	a cis-delta21-3-hydroxyC40:1-[acp]	CvB4rnrV	TRUE
cis-delta21-3-oxo-C40-ACPs	NO_BiGG_CHECK_METACYCID	a cis-delta21-3-oxo-C40:1-[acp]	aNtq1FH4	TRUE
cis-delta19-3-hydroxyC38-ACPs	NO_BiGG_CHECK_METACYCID	a cis-delta19-3-hydroxyC38:1-[acp]	3UZh24Y9	TRUE
cis-delta19-3-oxo-C38-ACPs	NO_BiGG_CHECK_METACYCID	a cis-delta19-3-oxo-C38:1-[acp]	ljAAWLWk	TRUE
cis-delta17-3-hydroxyC36-ACPs	NO_BiGG_CHECK_METACYCID	a cis-delta17-3-hydroxyC36:1-[acp]	wYHVrc25	TRUE
cis-delta17-3-oxo-C36-ACPs	NO_BiGG_CHECK_METACYCID	a cis-delta17-3-oxo-C36:1-[acp]	ahXaA9uz	TRUE
cis-delta15-3-hydroxygheddoyl-ACPs	NO_BiGG_CHECK_METACYCID	a cis-delta15-3-hydroxyC34:1-[acp]	z9CsHA6J	TRUE
cis-delta15-3-oxo-gheddoyl-ACPs	NO_BiGG_CHECK_METACYCID	a cis-delta15-3-oxo-C34:1-[acp]	bwzjtx4L	TRUE
cis-delta13-3-hydroxylacceroyl-ACPs	NO_BiGG_CHECK_METACYCID	a cis-delta13-3-hydroxyC32:1-[acp]	mC1vOG31	TRUE
cis-delta13-3-oxo-lacceroyl-ACPs	NO_BiGG_CHECK_METACYCID	a cis-delta13-3-oxo-C32:1-[acp]	tEUDKioz	TRUE
D-mannopyranose	NO_BiGG_CHECK_METACYCID	D-mannopyranose	rMIP2ZXf	TRUE
cis-delta11-3-hydroxymelissoyl-ACPs	NO_BiGG_CHECK_METACYCID	a cis-delta11-3-hydroxyC30:1-[acp]	2kYM4Lrk	TRUE
cis-delta11-3-oxo-melissoyl-ACPs	NO_BiGG_CHECK_METACYCID	a cis-delta11-3-oxo-C30:1-[acp]	UaoFfZ9w	TRUE
cis-delta9-3-hydroxymontanoyl-ACPs	NO_BiGG_CHECK_METACYCID	a cis-delta9-3-hydroxyC28:1-[acp]	1cD1sM7u	TRUE
cis-delta9-3-oxo-montanoyl-ACPs	NO_BiGG_CHECK_METACYCID	a cis-delta9-3-oxo-C28:1-[acp]	OrKTmi5V	TRUE
cis-delta7-3-hydroxycerotoyl-ACPs	NO_BiGG_CHECK_METACYCID	a cis-delta7-3-hydroxyC26:1-[acp]	oT3euFUO	TRUE
cis-delta7-3-oxo-cerotoyl-ACPs	NO_BiGG_CHECK_METACYCID	a cis-delta7-3-oxo-C26:1-[acp]	vYtrLJle	TRUE
cis-delta5-3-hydroxylignoceroyl-ACPs	NO_BiGG_CHECK_METACYCID	a cis-delta5-3-hydroxyC24:1-[acp]	5EOARGbH	TRUE
cis-delta5-3-oxo-lignoceroyl-ACPs	NO_BiGG_CHECK_METACYCID	a cis-delta5-3-oxo-C24:1-[acp]	dIgeWCxq	TRUE
R-3-hydroxybehenoyl-ACPs	NO_BiGG_CHECK_METACYCID	a (3R)-3-hydroxybehenoyl-[acp]	rjkcvknf	TRUE
_3-oxo-behenoyl-ACPs	NO_BiGG_CHECK_METACYCID	a 3-oxo-behenoyl-[acp]	j8jx5ysE	TRUE
N-acyl-sphingosylphosphorylcholine	NO_BiGG_CHECK_METACYCID	an N-acyl-sphingosylphosphorylcholine	lY4GJxJQ	TRUE
N-Acylsphingosine	NO_BiGG_CHECK_METACYCID	a sphingosine ceramide	di1DthUf	TRUE
CPD-13534	NO_BiGG_CHECK_METACYCID	β-ketovaleryl-CoA	j9KMsJaD	TRUE
O-UREIDOHOMOSERINE	NO_BiGG_CHECK_METACYCID	O-ureidohomoserine	IZz7lpYL	TRUE
Non-Glycosylated-sugar-Acceptors	NO_BiGG_CHECK_METACYCID	a non glycosylated sugar acceptor	CEkT622u	TRUE
Citrate-Lyase-Citryl-Form	NO_BiGG_CHECK_METACYCID	a citryl-[holo citrate lyase acyl-carrier protein]	aSKHDDhH	TRUE
CPD-15860	NO_BiGG_CHECK_METACYCID	a holo citrate-lyase	bITg9BaP	TRUE
CPD-14927	NO_BiGG_CHECK_METACYCID	phytenate	mzTn1KBu	TRUE
CPD-14928	NO_BiGG_CHECK_METACYCID	phytenoyl-CoA	PGJZIKCH	TRUE
POLYMER-INST-CPD66-39-C2-H4	NO_BiGG_CHECK_METACYCID	blank_description	AXLswuyP	TRUE
POLYMER-INST-CPD66-39-C10-WATER	NO_BiGG_CHECK_METACYCID	blank_description	uiQu7sol	TRUE
POLYMER-INST-CPD66-39-C16-H32	NO_BiGG_CHECK_METACYCID	blank_description	X1LVOo3u	TRUE
Odd-Straight-Chain-234-Sat-FA	NO_BiGG_CHECK_METACYCID	an odd numbered straight chain 2,3,4-saturated fatty acid	peddDhaC	TRUE
Odd-Saturated-Fatty-Acyl-CoA	NO_BiGG_CHECK_METACYCID	an odd numbered straight chain 2,3,4-saturated fatty acyl CoA	VWLvJc6f	TRUE
_3-Methyl-Saturated-Fatty-Acids	NO_BiGG_CHECK_METACYCID	a 3-methyl-branched 2,3,4-saturated fatty acid	FAhOAxIh	TRUE
_3-Methyl-Saturated-Fatty-Acyl-CoA	NO_BiGG_CHECK_METACYCID	a 3-methyl-branched 2,3,4-saturated fatty acyl-CoA	GgOPgbeJ	TRUE
CPD-14268	NO_BiGG_CHECK_METACYCID	(15Z)-tetracosenoate	Jc3gZFQw	TRUE
PRISTANATE	NO_BiGG_CHECK_METACYCID	PRISTANATE	UzMB4nIX	TRUE
CPD-14675	NO_BiGG_CHECK_METACYCID	pristanoyl-CoA	4jbUfrA4	TRUE
ETF-Reduced	NO_BiGG_CHECK_METACYCID	blank_description	jlfs9I5O	TRUE
CPD-14772	NO_BiGG_CHECK_METACYCID	Hexadecanedioyl-CoA	4ogvcaKA	TRUE
CPD-14828	NO_BiGG_CHECK_METACYCID	1-C16:0-α,ω-dicarboxyl-2-lysophosphatidate	JRvvT9og	TRUE
_2-3-4-Saturated-L-Phosphatidates	NO_BiGG_CHECK_METACYCID	a 1,2-diacyl-sn-glycerol 3-phosphate	fYBDi845	TRUE
CDP-2-3-4-Saturated-Diacylglycerols	NO_BiGG_CHECK_METACYCID	a CDP-2,3,4-saturated-diacylglycerol	IF3TfUNF	TRUE
CPD-13936	NO_BiGG_CHECK_METACYCID	Glc3Man9GlcNAc2	HHT2zFe9	TRUE
CPD-13937	NO_BiGG_CHECK_METACYCID	Glc2Man9GlcNAc2	af8pdhXz	TRUE
CPD-15616	NO_BiGG_CHECK_METACYCID	keto-L-sorbose	t4nBoW2C	TRUE
CPD-15382	NO_BiGG_CHECK_METACYCID	keto-D-fructose	pvHhrfvK	TRUE
CPD-4702	NO_BiGG_CHECK_METACYCID	4α-carboxy-5α-cholesta-8,24-dien-3β-ol	dW4rslcD	TRUE
CPD-8619	NO_BiGG_CHECK_METACYCID	4α-carboxy-5α-cholesta-8-en-3β-ol	phATjYwo	TRUE
CPD-8613	NO_BiGG_CHECK_METACYCID	4α-carboxy-4β-methyl-5α-cholesta-8-en-3β-ol	Bw9L9kb6	TRUE
L-Glutamyl-Peptides	NO_BiGG_CHECK_METACYCID	an N-terminal L-glutamyl-[protein]	cbpRGema	TRUE
CPD-14437	NO_BiGG_CHECK_METACYCID	N-acetylglutaminylglutamine	MDRN5ttg	TRUE
CPD-14436	NO_BiGG_CHECK_METACYCID	N-acetylglutaminylglutamine amide	GHEstB9s	TRUE
CPD-4581	NO_BiGG_CHECK_METACYCID	5α-cholesta-8,24-dien-3-one	Fjy4zvPm	TRUE
CPD-8620	NO_BiGG_CHECK_METACYCID	5α-cholesta-8-en-3-one	T6MvG5yO	TRUE
C18910	NO_BiGG_CHECK_METACYCID	2,5-Diamino-6-(5-phospho-D-ribitylamino)pyrimidin-4(3H)-one;	NzUsOg22	TRUE
BCCP-monomers	NO_BiGG_CHECK_METACYCID	blank_description	2f23pCPa	TRUE
BCCP-biotin-monomers	NO_BiGG_CHECK_METACYCID	blank_description	EwCria1o	TRUE
Glycerol-1-ehosphate	NO_BiGG_CHECK_METACYCID	blank_description	xupYARp4	TRUE
C20062	NO_BiGG_CHECK_METACYCID	2-(1,2-Epoxy-1,2-dihydrophenyl)acetyl-CoA	suAWlS9T	TRUE
C19975	NO_BiGG_CHECK_METACYCID	2-Oxepin-2(3H)-ylideneacetyl-CoA	sEPFyngm	TRUE
CPD0-2364	NO_BiGG_CHECK_METACYCID	3-oxo-5,6-didehydrosuberyl-CoA	RyfbmeFX	TRUE
Carboxybiotin-BCCP	NO_BiGG_CHECK_METACYCID	blank_description	uvO9AENL	TRUE
BCCP-dimers	NO_BiGG_CHECK_METACYCID	blank_description	wzf9rqdo	TRUE
Long-Chain-3S-Hydroxyacyl-CoAs	NO_BiGG_CHECK_METACYCID	a long-chain (3S)-3-hydroxyacyl-CoA	DEiDjkX2	TRUE
Long-Chain-Trans-23-Dehydroacyl-CoA	NO_BiGG_CHECK_METACYCID	a long-chain trans-2,3-dehydroacyl-CoA	RUUFPmjZ	TRUE
CPD-14018	NO_BiGG_CHECK_METACYCID	icosapentaenoyl-CoA	mNr5FcSG	TRUE
GlcA-Gal-Gal-Xyl-Proteins	NO_BiGG_CHECK_METACYCID	a [protein]-3-O-(β-D-GlcA-(1→3)-β-D-Gal-(1→3)-β-D-Gal-(1→4)-β-D-Xyl)-L-serine	jSGLQh7p	TRUE
CPD0-1163	NO_BiGG_CHECK_METACYCID	(S)-3-hydroxy-(5Z)-tetradecenoyl-CoA	NPPUwvDM	TRUE
CPD-15244	NO_BiGG_CHECK_METACYCID	3-oxo-(5Z)-tetradecenoyl-CoA	vXoBHi59	TRUE
CPD-13036	NO_BiGG_CHECK_METACYCID	L-xylo-3-hexulose	T6uu1HD7	TRUE
Odd-Straight-Chain-234-Sat-FALD	NO_BiGG_CHECK_METACYCID	an odd numbered straight chain 2,3,4-saturated fatty aldehyde	f6wpuuLg	TRUE
CPD-15190	NO_BiGG_CHECK_METACYCID	3-hexaprenyl-4-aminobenzoate	gk8NVMxP	TRUE
CPD-15191	NO_BiGG_CHECK_METACYCID	3-hexaprenyl-4-amino-5-hydroxybenzoate	oGF3o2vs	TRUE
C20635	NO_BiGG_CHECK_METACYCID	methyl (indol-3-yl)acetate	56unfZBo	TRUE
CPD-13174	NO_BiGG_CHECK_METACYCID	salicyl-6-hydroxy-2-cyclohexene-on-oyl	28y78CN3	TRUE
CPD-13172	NO_BiGG_CHECK_METACYCID	6-hydroxy-2-cyclohexen-one-carboxylate	PAEzIygB	TRUE
CPD-12443	NO_BiGG_CHECK_METACYCID	perillate	AFn2doyK	TRUE
C11512	NO_BiGG_CHECK_METACYCID	Methyl jasmonate	vFTQb7jF	TRUE
C08491	NO_BiGG_CHECK_METACYCID	Jasmonic acid	nO8RvshH	TRUE
B-Gal-14-NacGlc-R	NO_BiGG_CHECK_METACYCID	a type 2 histo-blood group antigen precursor disaccharide	ZAh9Dnh7	TRUE
CPD-10472	NO_BiGG_CHECK_METACYCID	3-dimethylsulfoniopropionaldehyde	HPNrOrro	TRUE
_2-Me-Branched-234-Sat-FALD	NO_BiGG_CHECK_METACYCID	a 2-methyl branched 2,3,4-saturated fatty aldehyde	bMelJb84	TRUE
_2-Me-Branched-234-Sat-FA	NO_BiGG_CHECK_METACYCID	a 2-methyl branched 2,3,4-saturated fatty acid	m3iz7VhA	TRUE
Saturated-Fatty-Acyl-CoA	NO_BiGG_CHECK_METACYCID	a 2,3,4-saturated fatty acyl CoA	pbUBZmln	TRUE
CPD-13040	NO_BiGG_CHECK_METACYCID	1,2-dibutyrin	gkpCwjhH	TRUE
Dietary-retinyl-esters	NO_BiGG_CHECK_METACYCID	a dietary all-trans-retinyl ester	KPpMyrwV	TRUE
CPD-702	NO_BiGG_CHECK_METACYCID	4-nitrobenzyl alcohol	vNdVFasm	TRUE
CPD-703	NO_BiGG_CHECK_METACYCID	4-nitrobenzaldehyde	vOOfO7Vw	TRUE
D-RIBULOSE-1-P	NO_BiGG_CHECK_METACYCID	D-ribulose 1-phosphate	LPUcrFmK	TRUE
_1-2-DIPALMITOYLPHOSPHATIDYLCHOLINE	NO_BiGG_CHECK_METACYCID	1,2-dipalmitoyl-phosphatidylcholine	E6KLHV9f	TRUE
C17345	NO_BiGG_CHECK_METACYCID	(25R)-3alpha,7alpha-Dihydroxy-5beta-cholestanoyl-CoA	4Iordxdz	TRUE
N-Acetyl-beta-D-Hexosaminides	NO_BiGG_CHECK_METACYCID	an N-acetyl-β-D-hexosaminide	T977LFm5	TRUE
N-acetyl-beta-D-hexosamines	NO_BiGG_CHECK_METACYCID	an N-acetyl-β-D-hexosamine	XgQ3GzxC	TRUE
_3-oxo-hexanoyl-ACPs	NO_BiGG_CHECK_METACYCID	a 3-oxo-hexanoyl-[acyl-carrier protein]	2ZW4oWQk	TRUE
R-3-hydroxyhexanoyl-ACPs	NO_BiGG_CHECK_METACYCID	a (3R)-3-hydroxyhexanoyl-[acp]	gyvSUXl1	TRUE
Fe2-siderophores	NO_BiGG_CHECK_METACYCID	an Fe(II)-siderophore	6y3NSKZT	TRUE
Beta-3-hydroxybutyryl-ACPs	NO_BiGG_CHECK_METACYCID	a (3R)-3-hydroxybutanoyl-[acp]	DLzvwJu5	TRUE
Alpha-D-Galactosides	NO_BiGG_CHECK_METACYCID	an α-D-galactoside	cYrQqXGk	TRUE
Non-Galactosylated-Galactose-Acceptors	NO_BiGG_CHECK_METACYCID	Non-Galactosylated-Galactose-Acceptors	H3TJuUKW	TRUE
_3-oxo-dodecanoyl-ACPs	NO_BiGG_CHECK_METACYCID	a 3-oxo-dodecanoyl-[acp]	3DCHMLvm	TRUE
R-3-hydroxydodecanoyl-ACPs	NO_BiGG_CHECK_METACYCID	a (3R)-3-hydroxydodecanoyl-[acp]	ssHhwwFE	TRUE
_3-oxo-decanoyl-ACPs	NO_BiGG_CHECK_METACYCID	a 3-oxo-decanoyl-[acp]	zWRoj3HA	TRUE
Beta-hydroxydecanoyl-ACPs	NO_BiGG_CHECK_METACYCID	a (3R)-3-hydroxydecanoyl-[acp]	dy3rHrVv	TRUE
_3-Oxo-octanoyl-ACPs	NO_BiGG_CHECK_METACYCID	a 3-oxo-octanoyl-[acp]	D3oqWbIq	TRUE
_3-Hydroxy-octanoyl-ACPs	NO_BiGG_CHECK_METACYCID	a (3R)-3-hydroxyoctanoyl-[acp]	xCewJYeS	TRUE
_3-oxo-myristoyl-ACPs	NO_BiGG_CHECK_METACYCID	a 3-oxo-myristoyl-[acp]	AJDsUMI6	TRUE
R-3-hydroxymyristoyl-ACPs	NO_BiGG_CHECK_METACYCID	a (3R)-3-hydroxymyristoyl-[acp]	i64sPkbJ	TRUE
CPD-2743	NO_BiGG_CHECK_METACYCID	nicotine-1'-N-oxide	NMChsAqN	TRUE
_3-oxo-ealmitoyl-ACPs	NO_BiGG_CHECK_METACYCID	blank_description	pzL1FnbV	TRUE
_3-HYDROXY-DOCOSAPENTAENOYL-ACP	NO_BiGG_CHECK_METACYCID	a (3R)-3-hydroxy-docosapentaenoyl-[acp]	JswbATZV	TRUE
_3-OXO-EICOSAPENTAENOYL-ACP	NO_BiGG_CHECK_METACYCID	blank_description	VfZi4cBE	TRUE
R2OH-Straight-Chain-234-Sat-FA	NO_BiGG_CHECK_METACYCID	a (2R)-2-hydroxy even numbered straight chain 2,3,4-saturated fatty acid	8N66UNQe	TRUE
R2-2OH-Straight-Chain-234-Sat-FA-CoA	NO_BiGG_CHECK_METACYCID	a (R)-2-hydroxy even numbered straight chain 2,3,4-saturated fatty acyl CoA	4hAEh5Eh	TRUE
Ubiquitin-C-Terminal-Glycine	NO_BiGG_CHECK_METACYCID	a [ubiquitin] C-terminal glycine	3QtRJYtf	TRUE
CPD-14387	NO_BiGG_CHECK_METACYCID	15,15'-dihydroxy-β-carotene	OediKVIP	TRUE
CPD-14386	NO_BiGG_CHECK_METACYCID	β-carotene 15,15' epoxide	rSNDWQH8	TRUE
CPD-6741	NO_BiGG_CHECK_METACYCID	D-myo-inositol (1,2,3,5,6) pentakisphosphate	bF5Z5AoW	TRUE
CPD-11641	NO_BiGG_CHECK_METACYCID	4-methylumbelliferyl glucoside	tXzpHUns	TRUE
CPD-14280	NO_BiGG_CHECK_METACYCID	trans-arachido-2-enoyl-CoA	ZbiCGDnI	TRUE
CPD-15370	NO_BiGG_CHECK_METACYCID	trans-lesqueroloyl-CoA	UpOvL2SA	TRUE
CPD-15366	NO_BiGG_CHECK_METACYCID	lesqueroloyl-CoA	58AzWDMT	TRUE
CPD-15362	NO_BiGG_CHECK_METACYCID	(2E,11Z)-icosa-2,11-dienoyl-CoA	kwwZa4dQ	TRUE
CPD-12699	NO_BiGG_CHECK_METACYCID	(2R)-2-hydroxy-2-methylbutanenitrile	2EfHPIrL	TRUE
CPD-14281	NO_BiGG_CHECK_METACYCID	trans-docos-2-enoyl-CoA	EJO1y75S	TRUE
C16528	NO_BiGG_CHECK_METACYCID	Docosanoyl-CoA	uV86Dkmn	TRUE
CPD-14282	NO_BiGG_CHECK_METACYCID	trans-lignocer-2-enoyl-CoA	fAhbB6ib	TRUE
C16529	NO_BiGG_CHECK_METACYCID	Tetracosanoyl-CoA	PriVfFSN	TRUE
CPD-14283	NO_BiGG_CHECK_METACYCID	trans-cerot-2-enoyl-CoA	43kgbcCn	TRUE
CPD1G-277	NO_BiGG_CHECK_METACYCID	Cerotoyl-CoA	kWRaQFIZ	TRUE
C00963	NO_BiGG_CHECK_METACYCID	Beta-D-Glucoside	ddvnfCQG	TRUE
Non-Glucosylated-Glucose-Acceptors	NO_BiGG_CHECK_METACYCID	a non glucosylated D-glucose acceptor	Uy4JwJBS	TRUE
Actinorhodin-Intermediate-1	NO_BiGG_CHECK_METACYCID	a (1'-hydroxy-3',5'-dioxo-2'-(3''-oxobutanoyl)cyclohexyl)-3,5-dioxohexanethioate-[PKS-acp]	PIHYMLUT	TRUE
Actinorhodin-Intermediate-2	NO_BiGG_CHECK_METACYCID	9-hydroxy-3,5,7,11,13,15-hexaoxohexadecanoyl-[PKS-acp]	Zc2zSHDe	TRUE
CPD-14278	NO_BiGG_CHECK_METACYCID	(3R)-3-hydroxy-cerotoyl-CoA	f1vzSbMF	TRUE
CPD-14277	NO_BiGG_CHECK_METACYCID	(3R)-3-hydroxy-lignoceroyl-CoA	kKS58Vr2	TRUE
CPD-14276	NO_BiGG_CHECK_METACYCID	(3R)-3-hydroxy-behenoyl-CoA	JEF7Fteq	TRUE
Protein-L-serine-or-L-threonine	NO_BiGG_CHECK_METACYCID	a [protein]-(L-serine/L-threonine)	A9LEJa8u	TRUE
Protein-Ser-or-Thr-ehosphate	NO_BiGG_CHECK_METACYCID	Unavaiable	rpM93bIK	TRUE
tRNA-uridine-38-40	NO_BiGG_CHECK_METACYCID	a uridine38-40 in tRNA	FAOFySeR	TRUE
N-4-aminobutylidene-eIF5A-lysine	NO_BiGG_CHECK_METACYCID	an [eIF5A-precursor]-N-(4-aminobutylidene)-lysine	rYYUSbZo	TRUE
N-4-aminobutylidene-enzyme-lysine	NO_BiGG_CHECK_METACYCID	a [deoxyhypusine synthase]-N-(4-aminobutylidene)-lysine	KvJHLfTO	TRUE
Deoxyhypusine-Synthase-Lysine	NO_BiGG_CHECK_METACYCID	a [deoxyhypusine synthase]-L-lysine	jARgtuO9	TRUE
Protein-Phosphoserines	NO_BiGG_CHECK_METACYCID	a protein L-serine phosphate	jHLwJCvk	TRUE
Proteins-L-Threonines	NO_BiGG_CHECK_METACYCID	a [protein]-L-threonine	HRgfdeAL	TRUE
Protein-Phosphothreonines	NO_BiGG_CHECK_METACYCID	a [protein] L-threonine phosphate	I9RuW5Ik	TRUE
CPD-13227	NO_BiGG_CHECK_METACYCID	N,N',N''-triacetylchitotriose	ZpCxjjAY	TRUE
CPD-8978	NO_BiGG_CHECK_METACYCID	ethylphosphate	CqRftrX4	TRUE
CPD-14298	NO_BiGG_CHECK_METACYCID	2,6-dioxo-6-phenylhexa-3-enoate	y8e6Y82k	TRUE
_1-2-Diglycerides	NO_BiGG_CHECK_METACYCID	a 1,2-diglyceride	12dag_cho	FALSE
CPD-7000	NO_BiGG_CHECK_METACYCID	isobutanal	AfwuPsb1	TRUE
CPD-7033	NO_BiGG_CHECK_METACYCID	2-methylbutanol	KLQRwTsv	TRUE
INDOLE-3-GLYCOL	NO_BiGG_CHECK_METACYCID	indole-3-glycol	bsnnsFjK	TRUE
CPD-7036	NO_BiGG_CHECK_METACYCID	3-methylthiopropanal	iSWkHWJC	TRUE
CPD-7037	NO_BiGG_CHECK_METACYCID	methionol	HBoruMAO	TRUE
CPD-11671	NO_BiGG_CHECK_METACYCID	5-hydroxytryptophol	kzt78PVM	TRUE
CPD-8618	NO_BiGG_CHECK_METACYCID	4α-formyl-5α-cholesta-8-en-3β-ol	oYckGX4U	TRUE
CPD-8617	NO_BiGG_CHECK_METACYCID	4α-hydroxymethyl-5α-cholesta-8-en-3β-ol	1CQPdpKq	TRUE
CPD-14926	NO_BiGG_CHECK_METACYCID	phytenal	mHgXK9nm	TRUE
CPD-8614	NO_BiGG_CHECK_METACYCID	4α-methyl-5α-cholesta-8-en-3-one	xZp4CALy	TRUE
CPD-8612	NO_BiGG_CHECK_METACYCID	4α-formyl-4β-methyl-5α-cholesta-8-en-3β-ol	ybOmPKfL	TRUE
CPD-8611	NO_BiGG_CHECK_METACYCID	4α-hydroxymethyl-4β-methyl-5α-cholesta-8-en-3β-ol	d4nHNWqu	TRUE
CPD-11529	NO_BiGG_CHECK_METACYCID	Jasmonoyl-CoA	SU23hSzo	TRUE
CPD-15688	NO_BiGG_CHECK_METACYCID	3-cis, 5-trans-dodecadienoyl-CoA	8bS4DdVm	TRUE
CPD-4580	NO_BiGG_CHECK_METACYCID	4α-formyl-5α-cholesta-8,24-dien-3β-ol	1cvohqml	TRUE
CPD-4579	NO_BiGG_CHECK_METACYCID	4α-hydroxymethyl-5α-cholesta-8,24-dien-3β-ol	etT6BpaQ	TRUE
CPD-4576	NO_BiGG_CHECK_METACYCID	4α-formyl-4β-methyl-5α-cholesta-8,24-dien-3β-ol	4Af4Bm5Ac824d3Bol	FALSE
CPD-4575	NO_BiGG_CHECK_METACYCID	4α-hydroxymethyl-4β-methyl-5α-cholesta-8,24-dien-3β-ol	4Ahm4Bm5Ac824d3Bol	FALSE
CPD-15692	NO_BiGG_CHECK_METACYCID	3-trans-decenoyl-CoA	3trdececoa	FALSE
CPD-13700	NO_BiGG_CHECK_METACYCID	3-oxo-4-pregnene-20-carboxyl-CoA	3oxo4preg20ccoa	FALSE
CPD-13699	NO_BiGG_CHECK_METACYCID	3,22-dioxochol-4-en-24-oyl-CoA	322dioxochol4en24coa	FALSE
C20951	NO_BiGG_CHECK_METACYCID	LysW-L-ornithine	lysWLorn	FALSE
C20950	NO_BiGG_CHECK_METACYCID	LysW-L-glutamate 5-semialdehyde	lysWLglu5smald	FALSE
CPD-10283	NO_BiGG_CHECK_METACYCID	3-oxo-behenoyl-CoA	3oxobhcoa	FALSE
C06108	NO_BiGG_CHECK_METACYCID	Fluoroacetate	flac	FALSE
CPD-5682	NO_BiGG_CHECK_METACYCID	D,L-malic semialdehyde	Dlmlcsmald	FALSE
CPD1G-332	NO_BiGG_CHECK_METACYCID	2-carboxy-cerotoyl-CoA	2carbcercoa	FALSE
CPD-15373	NO_BiGG_CHECK_METACYCID	aldehydo-D-mannose	aldDman	FALSE
CPD-10576	NO_BiGG_CHECK_METACYCID	4-chlorosalicylate	4chlosalc	FALSE
CPD-10664	NO_BiGG_CHECK_METACYCID	5-methylsalicylate	5metsalc	FALSE
CPD-10663	NO_BiGG_CHECK_METACYCID	5-chlorosalicylate	5chlosalc	FALSE
CPD-10330	NO_BiGG_CHECK_METACYCID	alpha-D-ribofuranose	aDrbfur	FALSE
BIOMASS	NO_BiGG_CHECK_METACYCID	blank_description	HC9Nr5ko	TRUE
C00088	no2	blank_description	no2	FALSE
C00244	no3	blank_description	no3	FALSE
C00007	o2	blank_description	o2	FALSE
C00704	o2s	blank_description	o2s	FALSE
C00036	oaa	blank_description	oaa	FALSE
C05276	oc2coa	blank_description	oc2coa	FALSE
C05752	ocACP	blank_description	ocACP	FALSE
C01944	occoa	blank_description	occoa	FALSE
C01530	ocdca	blank_description	ocdca	FALSE
C00510	ocdce9coa	blank_description	ocdce9coa	FALSE
C00712	ocdcea	blank_description	ocdcea	FALSE
C06423	octa	blank_description	octa	FALSE
C04146	octdp	blank_description	octdp	FALSE
C16218	od2coa	blank_description	od2coa	FALSE
C00596	op4en	blank_description	op4en	FALSE
C00077	orn	blank_description	orn	FALSE
C00295	orot	blank_description	orot	FALSE
C01103	orot5p	blank_description	orot5p	FALSE
C02232	oxadpcoa	blank_description	oxadpcoa	FALSE
C05533	oxag	blank_description	oxag	FALSE
C07086	pac	blank_description	pac	FALSE
C00601	pacald	blank_description	pacald	FALSE
C02505	pad	blank_description	pad	FALSE
C01134	pan4p	blank_description	pan4p	FALSE
C00522	pant__R	blank_description	pant__R	FALSE
C00054	pap	blank_description	pap	FALSE
C00053	paps	blank_description	paps	FALSE
C00627	pdx5p	blank_description	pdx5p	FALSE
C05332	peamn	blank_description	peamn	FALSE
C00074	pep	blank_description	pep	FALSE
C00012	pepd	blank_description	pepd	FALSE
C02188	peplys	blank_description	peplys	FALSE
C03892	pgp_EC	blank_description	pgp_EC	FALSE
C00079	phe__L	blank_description	phe__L	FALSE
C00032	pheme	blank_description	pheme	FALSE
C00146	phenol	blank_description	bznol	FALSE
C15584	phenol	blank_description	phenol	FALSE
C03511	phetrna	blank_description	phetrna	FALSE
C01102	phom	blank_description	phom	FALSE
C00166	phpyr	blank_description	phpyr	FALSE
C01389	phytol	blank_description	phytol	FALSE
C00009	pi	blank_description	pi	FALSE
C19845	pimACP	blank_description	pimACP	FALSE
C01063	pmcoa	blank_description	pmcoa	FALSE
C00154	pmtcoa	blank_description	pmtcoa	FALSE
C00864	pnto__R	blank_description	pnto__R	FALSE
C00894	pp2coa	blank_description	pp2coa	FALSE
C00163	ppa	blank_description	ppa	FALSE
C00479	ppal	blank_description	ppal	FALSE
C00931	ppbng	blank_description	ppbng	FALSE
C00100	ppcoa	blank_description	ppcoa	FALSE
C00254	pphn	blank_description	pphn	FALSE
C00013	ppi	blank_description	ppi	FALSE
C05979	ppoh	blank_description	ppoh	FALSE
C02191	ppp9	blank_description	ppp9	FALSE
C01079	pppg9	blank_description	pppg9	FALSE
C00536	pppi	blank_description	pppi	FALSE
C03090	pram	blank_description	pram	FALSE
C04302	pran	blank_description	pran	FALSE
C02741	prbamp	blank_description	prbamp	FALSE
C02739	prbatp	blank_description	prbatp	FALSE
C03427	prephytedp	blank_description	prephytedp	FALSE
C04896	prfp	blank_description	prfp	FALSE
C00410	prgstrn	blank_description	prgstrn	FALSE
C04916	prlp	blank_description	prlp	FALSE
C00148	pro__L	blank_description	pro__L	FALSE
C02702	protrna	blank_description	protrna	FALSE
C00119	prpp	blank_description	prpp	FALSE
C01005	pser__L	blank_description	pser__L	FALSE
